0.3-beta1 Ubuntu-Paket
Betriebssystem: Ubuntu Linux 11.10, 64bit, TeX Live

Dieses Paket ist von schlechter Qualität

Die Installation eines Pakets, das gegen die Qualitätsstandards verstößt, ist nicht erlaubt. Dies könnte zu ernsthaften Problemen im System führen. Bitte kontaktieren Sie den Herausgeber der Paketdatei und melden Sie diesem die folgenden Angaben.

Lintian check results for /home/user/Downloads/texlive-tubs_0.3-beta1debian.deb:
Use of uninitialized value $ENV{"HOME"} in concatenation (.) or string at /usr/bin/lintian line 112.
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/TUBraunschweig-rgb.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/beamercolorthemetubs.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/beamerfontthemetubs.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/beamerinnerthemetubs.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/beamerouterthemetubs.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/beamerthemetubs.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/nexus.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubsbeamersizes.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubsbox.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubscolors.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubsdoc.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubsdocguide.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubsflowfram.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubsfont.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubshead.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubslogo.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubslttr2.pdf 1000/1000
